     1→{
     2→  "S01_healthy": {
  1522→          "bytes_total": 7790592,
  1523→          "sectors_read": 102400,
  1524→          "sectors_successful": 102256,
  1525→          "sectors_failed": 144,
  1526→          "disk_died": false,
  1527→          "sectors_at_death": 0,
  1528→          "recovered_file_ids": [
  1529→            0,
  1530→            1,
  1531→            2,
  1532→            3,
  1533→            12,
  1534→            13,
  1535→            14,
  1536→            15,
  1537→            16,
  1538→            17,
  1539→            18,
  1540→            19,
  1541→            20,
  1542→            21,
  1543→            22,
  1544→            23,
  1545→            24,
  1546→            25,
  1547→            26,
  1548→            27,
  1549→            28,
  1550→            29,
  1551→            30,
  1552→            31,
  1553→            32,
  1554→            33,
  1555→            34,
  1556→            35,
  1557→            36,
  1558→            37,
  1559→            38,
  1560→            39,
  1561→            40,
  1562→            41,
  1563→            42,
  1564→            43,
  1565→            44,
  1566→            45,
  1567→            46,
  1568→            47,
  1569→            48,
  1570→            49,
  1571→            50,
  1572→            51
  1573→          ],
  1574→          "file_rate": 0.22,
  1575→          "mft_rate": 0.72,
  1576→          "data_rate": 0.26919032597266035
  1577→        },
  1578→        "b": {
  1579→          "strategy": "Motor B: MFT-first",
  1580→          "files_total": 200,
  1581→          "files_recovered": 44,
  1582→          "files_recoverable": 144,
  1583→          "mft_entries_recovered": 144,
  1584→          "mft_entries_total": 200,
  1585→          "bytes_recovered": 2097152,
  1586→          "bytes_total": 7790592,
  1587→          "sectors_read": 4576,
  1588→          "sectors_successful": 4432,
  1589→          "sectors_failed": 144,
  1590→          "disk_died": false,
  1591→          "sectors_at_death": 0,
  1592→          "recovered_file_ids": [
  1593→            0,
  1594→            1,
  1595→            2,
  1596→            3,
  1597→            12,
  1598→            13,
  1599→            14,
  1600→            15,
  1601→            16,
  1602→            17,
  1603→            18,
  1604→            19,
  1605→            20,
  1606→            21,
  1607→            22,
  1608→            23,
  1609→            24,
  1610→            25,
  1611→            26,
  1612→            27,
  1613→            28,
  1614→            29,
  1615→            30,
  1616→            31,
  1617→            32,
  1618→            33,
  1619→            34,
  1620→            35,
  1621→            36,
  1622→            37,
  1623→            38,
  1624→            39,
  1625→            40,
  1626→            41,
  1627→            42,
  1628→            43,
  1629→            44,
  1630→            45,
  1631→            46,
  1632→            47,
  1633→            48,
  1634→            49,
  1635→            50,
  1636→            51
  1637→          ],
  1638→          "file_rate": 0.22,
  1639→          "mft_rate": 0.72,
  1640→          "data_rate": 0.26919032597266035
  1641→        },
  1642→        "death_budget": 0
  1643→      },
  1644→      {
  1645→        "run": 3,
  1646→        "a": {
  1647→          "strategy": "Motor A: Sequential",
  1648→          "files_total": 200,
  1649→          "files_recovered": 84,
  1650→          "files_recoverable": 144,
  1651→          "mft_entries_recovered": 144,
  1652→          "mft_entries_total": 200,
  1653→          "bytes_recovered": 1953792,
  1654→          "bytes_total": 6234112,
  1655→          "sectors_read": 102400,
  1656→          "sectors_successful": 102256,
  1657→          "sectors_failed": 144,
  1658→          "disk_died": false,
  1659→          "sectors_at_death": 0,
  1660→          "recovered_file_ids": [
  1661→            8,
  1662→            9,
  1663→            10,
  1664→            11,
  1665→            12,
  1666→            13,
  1667→            14,
  1668→            15,
  1669→            20,
  1670→            21,
  1671→            22,
  1672→            23,
  1673→            24,
  1674→            25,
  1675→            26,
  1676→            27,
  1677→            28,
  1678→            29,
  1679→            30,
  1680→            31,
  1681→            36,
  1682→            37,
  1683→            38,
  1684→            39,
  1685→            40,
  1686→            41,
  1687→            42,
  1688→            43,
  1689→            44,
  1690→            45,
  1691→            46,
  1692→            47,
  1693→            52,
  1694→            53,
  1695→            54,
  1696→            55,
  1697→            56,
  1698→            57,
  1699→            58,
  1700→            59,
  1701→            60,
  1702→            61,
  1703→            62,
  1704→            63,
  1705→            64,
  1706→            65,
  1707→            66,
  1708→            67,
  1709→            72,
  1710→            73,
  1711→            74,
  1712→            75,
  1713→            76,
  1714→            77,
  1715→            78,
  1716→            79,
  1717→            80,
  1718→            81,
  1719→            82,
  1720→            83,
  1721→            88,
  1722→            89,
  1723→            90,
  1724→            91,
  1725→            96,
  1726→            97,
  1727→            98,
  1728→            99,
  1729→            100,
  1730→            101,
  1731→            102,
  1732→            103,
  1733→            104,
  1734→            105,
  1735→            106,
  1736→            107,
  1737→            108,
  1738→            109,
  1739→            110,
  1740→            111,
  1741→            112,
  1742→            113,
  1743→            114,
  1744→            115
  1745→          ],
  1746→          "file_rate": 0.42,
  1747→          "mft_rate": 0.72,
  1748→          "data_rate": 0.31340341655716164
  1749→        },
  1750→        "b": {
  1751→          "strategy": "Motor B: MFT-first",
  1752→          "files_total": 200,
  1753→          "files_recovered": 84,
  1754→          "files_recoverable": 144,
  1755→          "mft_entries_recovered": 144,
  1756→          "mft_entries_total": 200,
  1757→          "bytes_recovered": 1953792,
  1758→          "bytes_total": 6234112,
  1759→          "sectors_read": 4296,
  1760→          "sectors_successful": 4152,
  1761→          "sectors_failed": 144,
  1762→          "disk_died": false,
  1763→          "sectors_at_death": 0,
  1764→          "recovered_file_ids": [
  1765→            8,
  1766→            9,
  1767→            10,
  1768→            11,
  1769→            12,
  1770→            13,
  1771→            14,
  1772→            15,
  1773→            20,
  1774→            21,
  1775→            22,
  1776→            23,
  1777→            24,
  1778→            25,
  1779→            26,
  1780→            27,
  1781→            28,
  1782→            29,
  1783→            30,
  1784→            31,
  1785→            36,
  1786→            37,
  1787→            38,
  1788→            39,
  1789→            40,
  1790→            41,
  1791→            42,
  1792→            43,
  1793→            44,
  1794→            45,
  1795→            46,
  1796→            47,
  1797→            52,
  1798→            53,
  1799→            54,
  1800→            55,
  1801→            56,
  1802→            57,
  1803→            58,
  1804→            59,
  1805→            60,
  1806→            61,
  1807→            62,
  1808→            63,
  1809→            64,
  1810→            65,
  1811→            66,
  1812→            67,
  1813→            72,
  1814→            73,
  1815→            74,
  1816→            75,
  1817→            76,
  1818→            77,
  1819→            78,
  1820→            79,
  1821→            80,
  1822→            81,
  1823→            82,
  1824→            83,
  1825→            88,
  1826→            89,
  1827→            90,
  1828→            91,
  1829→            96,
  1830→            97,
  1831→            98,
  1832→            99,
  1833→            100,
  1834→            101,
  1835→            102,
  1836→            103,
  1837→            104,
  1838→            105,
  1839→            106,
  1840→            107,
  1841→            108,
  1842→            109,
  1843→            110,
  1844→            111,
  1845→            112,
  1846→            113,
  1847→            114,
  1848→            115
  1849→          ],
  1850→          "file_rate": 0.42,
  1851→          "mft_rate": 0.72,
  1852→          "data_rate": 0.31340341655716164
  1853→        },
  1854→        "death_budget": 0
  1855→      },
  1856→      {
  1857→        "run": 4,
  1858→        "a": {
  1859→          "strategy": "Motor A: Sequential",
  1860→          "files_total": 200,
  1861→          "files_recovered": 64,
  1862→          "files_recoverable": 144,
  1863→          "mft_entries_recovered": 144,
  1864→          "mft_entries_total": 200,
  1865→          "bytes_recovered": 1261568,
  1866→          "bytes_total": 6287360,
  1867→          "sectors_read": 102400,
  1868→          "sectors_successful": 102256,
  1869→          "sectors_failed": 144,
  1870→          "disk_died": false,
  1871→          "sectors_at_death": 0,
  1872→          "recovered_file_ids": [
  1873→            0,
  1874→            1,
  1875→            2,
  1876→            3,
  1877→            12,
  1878→            13,
  1879→            14,
  1880→            15,
  1881→            20,
  1882→            21,
  1883→            22,
  1884→            23,
  1885→            24,
  1886→            25,
  1887→            26,
  1888→            27,
  1889→            28,
  1890→            29,
  1891→            30,
  1892→            31,
  1893→            32,
  1894→            33,
  1895→            34,
  1896→            35,
  1897→            36,
  1898→            37,
  1899→            38,
  1900→            39,
  1901→            44,
  1902→            45,
  1903→            46,
  1904→            47,
  1905→            52,
  1906→            53,
  1907→            54,
  1908→            55,
  1909→            56,
  1910→            57,
  1911→            58,
  1912→            59,
  1913→            60,
  1914→            61,
  1915→            62,
  1916→            63,
  1917→            64,
  1918→            65,
  1919→            66,
  1920→            67,
  1921→            68,
  1922→            69,
  1923→            70,
  1924→            71,
  1925→            76,
  1926→            77,
  1927→            78,
  1928→            79,
  1929→            80,
  1930→            81,
  1931→            82,
  1932→            83,
  1933→            84,
  1934→            85,
  1935→            86,
  1936→            87
  1937→          ],
  1938→          "file_rate": 0.32,
  1939→          "mft_rate": 0.72,
  1940→          "data_rate": 0.2006514657980456
  1941→        },
  1942→        "b": {
  1943→          "strategy": "Motor B: MFT-first",
  1944→          "files_total": 200,
  1945→          "files_recovered": 64,
  1946→          "files_recoverable": 144,
  1947→          "mft_entries_recovered": 144,
  1948→          "mft_entries_total": 200,
  1949→          "bytes_recovered": 1261568,
  1950→          "bytes_total": 6287360,
  1951→          "sectors_read": 3080,
  1952→          "sectors_successful": 2936,
  1953→          "sectors_failed": 144,
  1954→          "disk_died": false,
  1955→          "sectors_at_death": 0,
  1956→          "recovered_file_ids": [
  1957→            0,
  1958→            1,
  1959→            2,
  1960→            3,
  1961→            12,
  1962→            13,
  1963→            14,
  1964→            15,
  1965→            20,
  1966→            21,
  1967→            22,
  1968→            23,
  1969→            24,
  1970→            25,
  1971→            26,
  1972→            27,
  1973→            28,
  1974→            29,
  1975→            30,
  1976→            31,
  1977→            32,
  1978→            33,
  1979→            34,
  1980→            35,
  1981→            36,
  1982→            37,
  1983→            38,
  1984→            39,
  1985→            44,
  1986→            45,
  1987→            46,
  1988→            47,
  1989→            52,
  1990→            53,
  1991→            54,
  1992→            55,
  1993→            56,
  1994→            57,
  1995→            58,
  1996→            59,
  1997→            60,
  1998→            61,
  1999→            62,
  2000→            63,

[showing lines 1-2000 of 6778; use offset=2001 with limit to continue reading]
